year,date,time,week,roadlast,roadnext,roadteam,roadmore,roadfirst,roadsecond,roadfirsthalf,roadthird,roadforth,roadot,homenext,homenextfly,homelast,homelastfly,hometeam,homemore,homefirst,homesecond,homefirsthalf,homethird,homeforth,homeot,homediff,roadtotal,hometotal,total,firstpoint,secondpoint,totalpoint,firstlinetotal,secondlinetotal,fglinetotal,firstside,secondside,fgside
2016,Nov  1,06:00PM,Tue,1,0,Houston,TEXANS,35,24,59,25,36,0,1,NO,2,NO,Cleveland,EAST,29,34,63,22,43,0,-4,120,128,248,122,126,248,110,108,217,5.5,5,9.5
2016,Nov  1,07:00PM,Tue,2,1,Orlando,EAST,24,19,43,41,19,0,0,YES,2,NO,Philadelphia,EAST,29,28,57,30,14,0,-14,103,101,204,100,104,204,99.5,99,198.5,2.5,7,5
2016,Nov  1,07:00PM,Tue,1,0,LAL,WEST COAST,18,33,51,28,29,0,1,YES,2,YES,Indiana,EAST,27,35,62,22,31,0,-11,108,115,223,113,110,223,107.5,105,214,5,2,9
2016,Nov  1,07:30PM,Tue,0,1,Sacramento,WEST COAST,26,24,50,17,24,5,2,YES,1,NO,Miami,EAST,28,26,54,19,18,17,-4,96,108,204,104,78,182,100.5,99,199.5,2,1,3.5
2016,Nov  1,07:30PM,Tue,2,0,New York,EAST,29,26,55,24,10,0,0,YES,1,NO,Detroit,EAST,32,32,64,22,16,0,-9,89,102,191,119,72,191,101.5,101,202.5,2,1,4
2016,Nov  1,08:00PM,Tue,1,1,Milwaukee,MID-WEST,29,34,63,21,33,0,0,YES,2,YES,New Orleans,,32,22,54,32,27,0,9,117,113,230,117,113,230,103.5,101,204.5,1.5,4.5,3.5
2016,Nov  1,08:00PM,Tue,1,0,Memphis,,16,20,36,23,21,0,1,NO,2,YES,Minnesota,MID-WEST,29,33,62,35,19,0,-26,80,116,196,98,98,196,100.5,97,198.5,2,2.5,4.5
2016,Nov  1,08:30PM,Tue,1,0,Utah,ROCKIES,38,16,54,19,33,0,2,YES,1,YES,San Antonio,TEXANS,28,22,50,21,20,0,4,106,91,197,104,93,197,88,98.5,186,6,9,9.5
2016,Nov  1,10:00PM,Tue,1,1,Golden State,WEST COAST,34,25,59,41,27,0,0,YES,2,YES,Portland,WEST COAST,25,28,53,20,31,0,6,127,104,231,112,119,231,115.5,112.5,226,2.5,2,5.5
2016,Nov  2,07:00PM,Wed,1,1,Toronto,EAST,27,27,54,30,29,0,1,NO,2,YES,Washington,,29,27,56,19,28,0,-2,113,103,216,110,106,216,102.5,102,205,0.5,0,1
2016,Nov  2,07:00PM,Wed,0,2,Philadelphia,EAST,26,27,53,20,20,0,1,YES,3,NO,Charlotte,EAST,26,20,46,39,24,0,7,93,109,202,99,103,202,100,98,197.5,7.5,11.5,13
2016,Nov  2,07:30PM,Wed,0,2,Detroit,EAST,30,25,55,26,20,0,1,NO,1,NO,Brooklyn,EAST,38,33,71,21,17,0,-16,101,109,210,126,84,210,102.5,101.5,204,2,7,4
2016,Nov  2,07:30PM,Wed,0,2,Houston,TEXANS,33,35,68,32,18,0,1,YES,0,YES,New York,EAST,25,26,51,27,21,0,17,118,99,217,119,98,217,109.5,108,218,0.5,5,1
2016,Nov  2,07:30PM,Wed,0,1,LAL,WEST COAST,28,23,51,39,33,0,1,YES,1,NO,Atlanta,EAST,37,23,60,34,22,0,-9,123,116,239,111,128,239,103.5,102,205,6.5,4.5,12
2016,Nov  2,08:00PM,Wed,0,1,New Orleans,,13,35,48,11,16,8,1,NO,0,YES,Memphis,,21,20,41,25,9,14,7,83,89,172,89,61,150,103,104,206.5,3,5,5
2016,Nov  2,08:00PM,Wed,1,1,Chicago,MID-WEST,25,27,52,18,30,0,0,YES,3,YES,Boston,EAST,36,19,55,26,26,0,-3,100,107,207,107,100,207,105,102,207.5,1.5,0.5,3
2016,Nov  2,09:00PM,Wed,2,1,Dallas,TEXANS,14,19,33,26,22,0,1,NO,0,YES,Utah,ROCKIES,15,26,41,25,31,0,-8,81,97,178,74,104,178,93,92.5,186,2,1,3.5
2016,Nov  2,10:00PM,Wed,0,1,Portland,WEST COAST,28,25,53,20,30,12,1,YES,1,YES,Phoenix,,28,29,57,19,27,15,-4,115,118,233,110,96,206,107,109,216.5,1,3,3
2016,Nov  2,10:30PM,Wed,2,0,Oklahoma City,OKC,23,26,49,16,20,0,1,YES,1,NO,LAC,WESR COAST,24,17,41,25,17,0,8,85,83,168,90,78,168,106.5,104.5,208.5,4,6.5,7.5
2016,Nov  3,07:00PM,Thu,1,1,Sacramento,WEST COAST,29,21,50,28,16,0,1,NO,1,YES,Orlando,EAST,23,33,56,28,18,0,-6,94,102,196,106,90,196,99.5,98.5,199,0.5,2,1
2016,Nov  3,08:00PM,Thu,1,1,Indiana,,30,27,57,22,28,0,1,NO,1,YES,Milwaukee,MID-WEST,29,34,63,27,35,0,-6,107,125,232,120,112,232,108,103.5,211,1,3.5,3
2016,Nov  3,08:00PM,Thu,2,1,Denver,ROCKIES,25,30,55,33,14,0,1,YES,1,NO,Minnesota,MID-WEST,37,24,61,14,24,0,-6,102,99,201,116,85,201,105,100,204.5,2,0,3.5
2016,Nov  3,08:00PM,Thu,0,2,Boston,,25,26,51,32,39,0,1,YES,1,NO,Cleveland,EAST,36,32,68,32,28,0,-17,122,128,250,119,131,250,101,106.5,207,6.5,1,10.5
2016,Nov  3,10:30PM,Thu,0,1,Oklahoma City,OKC,32,11,43,27,26,0,0,YES,1,YES,Golden State,WESR COAST,31,37,68,30,24,0,-25,96,122,218,111,107,218,115.5,107.5,223.5,7.5,1,12
2016,Nov  4,07:00PM,Fri,1,0,Atlanta,,19,16,35,28,29,0,0,YES,1,NO,Washington,,19,29,48,23,24,0,-13,92,95,187,83,104,187,99.5,105.5,205.5,0.5,4.5,1.5
2016,Nov  4,07:30PM,Fri,2,2,Miami,,27,19,46,26,15,0,1,NO,1,YES,Toronto,EAST,25,27,52,23,21,0,-6,87,96,183,98,85,183,101.5,100.5,202.5,4,2,7
2016,Nov  4,07:30PM,Fri,1,2,Charlotte,,23,20,43,30,26,0,3,NO,1,NO,Brooklyn,EAST,23,27,50,20,25,0,-7,99,95,194,93,101,194,103,101,203.5,3.5,6,6.5
2016,Nov  4,08:00PM,Fri,1,1,New York,EAST,32,24,56,28,33,0,0,YES,1,YES,Chicago,MID-WEST,23,34,57,24,23,0,-1,117,104,221,113,108,221,106.5,104,210,4,4.5,7.5
2016,Nov  4,08:00PM,Fri,1,0,LAC,WEST COAST,23,30,53,23,23,0,1,NO,1,NO,Memphis,,20,15,35,22,31,0,18,99,88,187,88,99,187,100,96,198,2.5,2,5.5
2016,Nov  4,08:00PM,Fri,1,1,Phoenix,,30,28,58,23,21,10,2,YES,1,YES,New Orleans,,29,32,61,18,23,9,-3,112,111,223,119,85,204,102,109,210.5,1.5,0.5,2.5
2016,Nov  4,08:30PM,Fri,1,1,Portland,WEST COAST,26,29,55,24,26,0,1,NO,1,YES,Dallas,TEXANS,26,26,52,24,19,0,3,105,95,200,107,93,200,105,102.5,208,1,0,2
2016,Nov  4,09:00PM,Fri,2,0,San Antonio,TEXANS,27,26,53,29,18,0,1,YES,1,NO,Utah,ROCKIES,17,24,41,25,20,0,12,100,86,186,94,92,186,87.5,96.5,184,2,2,3.5
2016,Nov  4,10:30PM,Fri,0,2,Golden State,WEST COAST,15,34,49,33,15,0,1,NO,1,YES,LAL,WEST COAST,24,41,65,28,24,0,-16,97,117,214,114,100,214,118,113,229,7,12.5,11.5
2016,Nov  5,06:00PM,Sat,1,2,Minnesota,MID-WEST,25,28,53,19,20,0,1,NO,1,YES,Oklahoma City,OKC,32,27,59,31,22,0,-6,92,112,204,112,92,204,107,103,209.5,2.5,0.5,5
2016,Nov  5,07:00PM,Sat,1,2,Cleveland,,34,23,57,25,20,0,1,NO,2,YES,Philadelphia,EAST,19,27,46,34,21,0,11,102,101,203,103,100,203,106.5,103.5,209,7,3.5,12.5
2016,Nov  5,07:00PM,Sat,0,1,Washington,,24,26,50,20,16,0,1,YES,1,NO,Orlando,EAST,20,20,40,21,27,0,10,86,88,174,90,84,174,102,99.5,201,3,6,6.5
2016,Nov  5,07:00PM,Sat,1,0,Denver,ROCKIES,12,32,44,23,19,0,1,YES,2,YES,Detroit,EAST,29,22,51,26,26,0,-7,86,103,189,95,94,189,103,97.5,201,2.5,0,4.5
2016,Nov  5,07:00PM,Sat,0,1,Chicago,MID-WEST,15,28,43,21,30,0,1,YES,1,YES,Indiana,EAST,31,31,62,26,23,0,-19,94,111,205,105,100,205,106.5,102.5,209.5,2,3.5,3.5
2016,Nov  5,07:30PM,Sat,2,1,Houston,TEXANS,30,29,59,25,13,0,2,YES,0,YES,Atlanta,EAST,30,35,65,28,19,0,-6,97,112,209,124,85,209,110.5,108,217.5,1.5,0,3
2016,Nov  5,08:00PM,Sat,1,0,Sacramento,WEST COAST,24,24,48,15,28,0,0,YES,1,NO,Milwaukee,MID-WEST,34,27,61,29,27,0,-13,91,117,208,109,99,208,103,98.5,202.5,1.5,2.5,3.5
2016,Nov  5,08:30PM,Sat,0,1,LAC,WEST COAST,39,34,73,16,27,0,3,NO,0,YES,San Antonio,TEXANS,24,31,55,17,20,0,18,116,92,208,128,80,208,98.5,99,197.5,2.5,7,4.5
2016,Nov  6,12:00PM,Sun,1,0,Utah,ROCKIES,20,29,49,29,36,0,2,NO,1,YES,New York,EAST,30,24,54,26,29,0,-5,114,109,223,103,120,223,93.5,101,193.5,0.5,3,2.5
2016,Nov  6,03:30PM,Sun,1,1,Portland,WEST COAST,25,22,47,29,24,0,1,NO,1,NO,Memphis,,22,29,51,26,17,0,-4,100,94,194,98,96,194,103,101.5,204,0,1,1
